!SESSION 2024-10-15 17:15:13.529 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 17:16:13.447
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.674
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.851
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.867
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.867
!MESSAGE XSCT Command: [setws C:/Users/tejasvissapragada/lab1b], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.887
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:21.897
!MESSAGE XSCT command with result: [setws C:/Users/tejasvissapragada/lab1b], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 17:16:27.965
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.203
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.867
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 17:16:38.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/TEJASV~1/AppData/Local/Temp/hwspec_design_1_wrapper17213123948513694883/design_1_wrapper.xsa], Result: [null, {"device": "7a100t",

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-17 19:24:44.435
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-17 19:24:44.435
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-17 19:24:44.435
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.329
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.908
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.908
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.949
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.949
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.965
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-17 19:27:28.965
!MESSAGE Generating MD5 hash for file: C:\Users\tejasvissapragada\Documents\cs153a\vitis\lab1b\lab1b_platform\export\lab1b_platform\sw\lab1b_platform\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.965
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:28.965
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/sw/lab1b_platform/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:31.387
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:31.387
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_1": {"hier_name": "axi_timer_1",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sevenSeg_0": {"hier_name": "sevenSeg_0",
"type": "sevenSeg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:36.728
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:36.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Tue Oct  8 19:30:23 2024",
"vivado_version": "2022.1",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:36.728
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:36.743
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:38.358
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:38.358
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:38.389
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:38.389
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:38.389
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:38.412
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:27:57.784
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:00.110
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:00.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:01.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BCFA48A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:01.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:01.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BCFA48A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:01.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:01.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:01.510
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:02.908
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BCFA48A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BCFA48A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:02.908
!MESSAGE XSCT Command: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:05.785
!MESSAGE XSCT command with result: [fpga -file C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_application/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:06.607
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:06.607
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:13.957
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:13.972
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa], Result: [null, {}]. Thread: Worker-2: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:13.973
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-2: Launching SystemDebugger_lab1b_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-17 19:28:14.030
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/tejasvissapragada/Documents/cs153a/vitis/lab1b/lab1b_platform/export/lab1b_platform/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_btn": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "5",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807360,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "5",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807364,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807368,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807372,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807644,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807656,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073807648,
},
},
"axi_gpio_led": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "16",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "16",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
